10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.067427                  0.065052  ...   1.286755  1.982244e-01
similarity    0.031460                  0.031875  ...  -0.231025  8.173038e-01
similarity    0.041929                  0.043316  ...  -0.756195  4.495622e-01
similarity    0.020370                  0.022001  ...  -1.353002  1.761024e-01
similarity    0.136439                  0.140397  ...  -0.393233  6.941648e-01
similarity    0.042355                  0.043057  ...  -0.381275  7.030140e-01
similarity    0.066923                  0.062064  ...   2.030282  4.237280e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038840                  0.050642  ...  -4.293824  1.802951e-05
similarity    0.075155                  0.073556  ...   0.903423  3.663379e-01
similarity    0.110781                       NaN  ...        NaN           NaN
similarity    0.045620                  0.041574  ...   2.200704  2.779719e-02
similarity    0.062982                       NaN  ...        NaN           NaN
similarity    0.027320                  0.024315  ...   2.466533  1.367333e-02
similarity    0.030625                  0.031938  ...  -0.788560  4.304004e-01
similarity    0.043488                  0.046091  ...  -1.446003  1.482384e-01
similarity    0.098410                  0.099090  ...  -0.249055  8.033273e-01
similarity    0.105072                  0.128159  ...  -3.524130  4.287967e-04
similarity    0.019359                  0.021205  ...  -1.603407  1.088965e-01
similarity    0.069758                  0.065760  ...   2.104041  3.541424e-02
similarity    0.031353                  0.036036  ...  -2.491429  1.275427e-02
similarity    0.121145                  0.112758  ...   1.927245  5.400742e-02
similarity    0.140335                  0.148294  ...  -1.568810  1.167470e-01
similarity    0.122907                  0.100570  ...   6.435358  1.325498e-10
similarity    0.080227                       NaN  ...        NaN           NaN
similarity    0.056141                  0.055846  ...   0.168170  8.664554e-01
similarity    0.060643                  0.063612  ...  -1.534247  1.250180e-01
similarity    0.084897                  0.079969  ...   1.716453  8.613187e-02
similarity    0.224739                  0.225658  ...  -0.210006  8.336695e-01
similarity    0.045400                  0.048024  ...  -1.407316  1.593855e-01
similarity    0.125665                  0.107921  ...   3.737235  1.879565e-04
similarity    0.025078                  0.024064  ...   0.999148  3.177627e-01
similarity    0.093372                  0.090647  ...   0.692231  4.888227e-01
similarity    0.097907                  0.087277  ...   2.615803  8.931152e-03
similarity    0.047117                  0.045772  ...   0.725147  4.683890e-01
similarity    0.029661                  0.030187  ...  -0.338058  7.353306e-01
similarity    0.080828                  0.082094  ...  -0.423431  6.719978e-01
similarity    0.087653                  0.067711  ...   6.546403  6.392794e-11
similarity    0.048649                  0.049956  ...  -0.635142  5.253621e-01
similarity    0.152652                  0.138353  ...   3.034644  2.418919e-03
similarity    0.043822                  0.046849  ...  -1.110703  2.667616e-01
similarity    0.070651                  0.068617  ...   0.982283  3.259959e-01
similarity    0.023241                  0.022957  ...   0.281079  7.786598e-01
similarity    0.056791                  0.060302  ...  -1.664072  9.615024e-02
similarity    0.030083                  0.031023  ...  -0.649168  5.162532e-01
similarity    0.160068                  0.162394  ...  -0.207402  8.357052e-01
similarity    0.059620                  0.063357  ...  -1.554388  1.201499e-01
similarity    0.075527                  0.074688  ...   0.411888  6.804363e-01

[40 rows x 5 columns]
dACC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038947                  0.046390  ...  -2.733158  6.303961e-03
similarity    0.076897                  0.074551  ...   1.042729  2.971159e-01
similarity    0.101895                       NaN  ...        NaN           NaN
similarity    0.033891                  0.033322  ...   0.465554  6.415523e-01
similarity    0.088709                       NaN  ...        NaN           NaN
similarity    0.080158                  0.079512  ...   0.217148  8.281010e-01
similarity    0.050549                  0.052066  ...  -0.646344  5.180814e-01
similarity    0.056035                  0.052978  ...   1.576333  1.150116e-01
similarity    0.216377                  0.215449  ...   0.099556  9.207006e-01
similarity    0.081912                  0.098548  ...  -3.045391  2.336261e-03
similarity    0.047193                  0.047755  ...  -0.043380  9.654003e-01
similarity    0.148502                  0.126011  ...   5.415382  6.341023e-08
similarity    0.033548                  0.037491  ...  -2.010523  4.442788e-02
similarity    0.137102                  0.132865  ...   1.033067  3.016241e-01
similarity    0.043977                  0.045588  ...  -0.813666  4.158699e-01
similarity    0.141622                  0.123922  ...   4.303062  1.710854e-05
similarity    0.090553                       NaN  ...        NaN           NaN
similarity    0.075027                  0.076045  ...  -0.410636  6.813540e-01
similarity    0.057527                  0.058672  ...  -0.635744  5.249659e-01
similarity    0.047297                  0.046103  ...   0.613877  5.393203e-01
similarity    0.290440                  0.288358  ...   0.215480  8.294003e-01
similarity    0.047586                  0.053729  ...  -2.995700  2.749358e-03
similarity    0.113176                  0.101694  ...   2.653823  7.981617e-03
similarity    0.043691                  0.042555  ...   0.751964  4.521016e-01
similarity    0.107083                  0.101296  ...   1.327958  1.842498e-01
similarity    0.084377                  0.081218  ...   0.867884  3.855035e-01
similarity    0.077109                  0.077775  ...  -0.277142  7.816807e-01
similarity    0.041669                  0.045500  ...  -2.060304  3.941103e-02
similarity    0.092249                  0.090781  ...   0.321494  7.478484e-01
similarity    0.119328                  0.098140  ...   5.578066  2.540442e-08
similarity    0.041111                  0.043285  ...  -1.172612  2.410016e-01
similarity    0.100713                  0.093527  ...   2.140934  3.232113e-02
similarity    0.093189                  0.097236  ...  -0.775959  4.378178e-01
similarity    0.059475                  0.061200  ...  -0.561820  5.742574e-01
similarity    0.030309                  0.032102  ...  -1.177488  2.390503e-01
similarity    0.073367                  0.081157  ...  -2.935928  3.338157e-03
similarity    0.038726                  0.041702  ...  -1.725051  8.456631e-02
similarity    0.085881                  0.088813  ...  -0.436607  6.624159e-01
similarity    0.052438                  0.052228  ...   0.081161  9.353172e-01
similarity    0.087151                  0.081896  ...   1.750273  8.012328e-02

[40 rows x 5 columns]
anterior fronto-parietal (dlpfc and dacc)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022946                  0.027259  ...  -2.028664  4.256666e-02
similarity    0.099953                  0.105301  ...  -1.547766  1.217315e-01
similarity    0.085220                       NaN  ...        NaN           NaN
similarity    0.039117                  0.037326  ...   1.114600  2.650691e-01
similarity    0.047083                       NaN  ...        NaN           NaN
similarity    0.073434                  0.076104  ...  -0.950291  3.420065e-01
similarity    0.032668                  0.033491  ...  -0.428841  6.680544e-01
similarity    0.046174                  0.045967  ...   0.148081  8.822850e-01
similarity    0.221443                  0.221380  ...  -0.024389  9.805432e-01
similarity    0.082129                  0.099570  ...  -3.062282  2.208609e-03
similarity    0.014771                  0.014187  ...   0.691255  4.894316e-01
similarity    0.164225                  0.147493  ...   3.942441  8.152683e-05
similarity    0.015959                  0.017798  ...  -1.402370  1.608652e-01
similarity    0.104433                  0.094291  ...   2.678949  7.410301e-03
similarity    0.027857                  0.028879  ...  -0.602856  5.466281e-01
similarity    0.087398                  0.073428  ...   5.419002  6.222757e-08
similarity    0.060605                       NaN  ...        NaN           NaN
similarity    0.065796                  0.065619  ...   0.066102  9.472989e-01
similarity    0.052951                  0.054450  ...  -0.860859  3.893480e-01
similarity    0.078189                  0.075334  ...   1.021401  3.071064e-01
similarity    0.232005                  0.233554  ...  -0.281033  7.786943e-01
similarity    0.038737                  0.039841  ...  -0.647098  5.175930e-01
similarity    0.106153                  0.095878  ...   2.514886  1.193559e-02
similarity    0.043892                  0.040293  ...   2.293146  2.187345e-02
similarity    0.081873                  0.081040  ...   0.264482  7.914190e-01
similarity    0.082869                  0.076683  ...   1.730974  8.352414e-02
similarity    0.046416                  0.047623  ...  -0.800556  4.234191e-01
similarity    0.041494                  0.043025  ...  -0.820564  4.119259e-01
similarity    0.097288                  0.097366  ...  -0.098094  9.218611e-01
similarity    0.100971                  0.074203  ...   7.891255  3.541865e-15
similarity    0.034050                  0.036872  ...  -1.662544  9.646001e-02
similarity    0.107526                  0.098670  ...   2.537515  1.119034e-02
similarity    0.054432                  0.056564  ...  -0.296113  7.671590e-01
similarity    0.042410                  0.042853  ...  -0.112762  9.102227e-01
similarity    0.020075                  0.020583  ...  -0.359354  7.193433e-01
similarity    0.055526                  0.056701  ...  -0.544337  5.862295e-01
similarity    0.019180                  0.020814  ...  -1.364196  1.725535e-01
similarity    0.062223                  0.066178  ...  -0.773345  4.393569e-01
similarity    0.042062                  0.041080  ...   0.469132  6.389940e-01
similarity    0.054680                  0.050495  ...   2.124273  3.368889e-02

[40 rows x 5 columns]
Intercalcarine cortex
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045235                  0.050573  ...  -1.713960  8.662302e-02
similarity    0.083104                  0.080265  ...   1.185810  2.357442e-01
similarity    0.074023                       NaN  ...        NaN           NaN
similarity    0.039991                  0.037559  ...   1.500770  1.334708e-01
similarity    0.054769                       NaN  ...        NaN           NaN
similarity    0.016744                  0.014977  ...   1.928328  5.386612e-02
