10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028629                  0.028945  ...  -0.169160  8.656766e-01
similarity    0.040198                  0.042759  ...  -1.539661  1.237058e-01
similarity    0.103958                  0.103540  ...   0.079192  9.368829e-01
similarity    0.126704                  0.149329  ...  -3.017587  2.561193e-03
similarity    0.018763                  0.020444  ...  -1.450796  1.468881e-01
similarity    0.077676                  0.072898  ...   2.248474  2.458028e-02
similarity    0.031726                  0.038384  ...  -3.397510  6.851759e-04
similarity    0.114865                  0.107129  ...   1.858956  6.309388e-02
similarity    0.120434                  0.125720  ...  -1.158399  2.467491e-01
similarity    0.125216                  0.103108  ...   6.174937  7.045078e-10
similarity    0.088413                       NaN  ...        NaN           NaN
similarity    0.056283                  0.055498  ...   0.417919  6.760209e-01
similarity    0.062758                  0.064978  ...  -1.165413  2.438952e-01
similarity    0.077777                  0.073640  ...   1.507463  1.317458e-01
similarity    0.226860                  0.226985  ...  -0.086958  9.307081e-01
similarity    0.043167                  0.045103  ...  -1.049298  2.940834e-01
similarity    0.134515                  0.113179  ...   4.284405  1.863791e-05
similarity    0.024475                  0.022948  ...   1.498411  1.340781e-01
similarity    0.088197                  0.085644  ...   0.675712  4.992530e-01
similarity    0.102297                  0.090816  ...   2.719427  6.564295e-03
similarity    0.047519                  0.046759  ...   0.357352  7.208402e-01
similarity    0.027657                  0.027612  ...   0.056894  9.546316e-01
similarity    0.083151                  0.082512  ...   0.140892  8.879606e-01
similarity    0.090836                  0.068591  ...   7.080891  1.599517e-12
similarity    0.053546                  0.055831  ...  -1.046497  2.953772e-01
similarity    0.157276                  0.140683  ...   3.410160  6.536944e-04
similarity    0.043620                  0.045346  ...  -0.553707  5.798095e-01
similarity    0.069251                  0.065789  ...   1.611414  1.071369e-01
similarity    0.021972                  0.021464  ...   0.453083  6.505063e-01
similarity    0.061921                  0.066090  ...  -1.882853  5.976866e-02
similarity    0.028383                  0.028730  ...  -0.241688  8.090296e-01
similarity    0.157601                  0.164061  ...  -0.581733  5.607740e-01
similarity    0.056958                  0.059688  ...  -1.202881  2.290745e-01
similarity    0.085372                  0.081961  ...   1.163206  2.447930e-01

[40 rows x 5 columns]
dACC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.041887                  0.049191  ...  -2.518656  1.182374e-02
similarity    0.077092                  0.074308  ...   1.292394  1.962706e-01
similarity    0.106428                       NaN  ...        NaN           NaN
similarity    0.032798                  0.032229  ...   0.445904  6.556839e-01
similarity    0.083558                       NaN  ...        NaN           NaN
similarity    0.083560                  0.082951  ...   0.190545  8.488890e-01
similarity    0.042657                  0.043093  ...  -0.127350  8.986676e-01
similarity    0.060052                  0.056248  ...   1.775280  7.591194e-02
similarity    0.219651                  0.219068  ...   0.040295  9.678596e-01
similarity    0.090323                  0.107617  ...  -2.953264  3.159425e-03
similarity    0.044914                  0.046204  ...  -0.460531  6.451519e-01
similarity    0.140185                  0.118109  ...   5.571783  2.625357e-08
similarity    0.038155                  0.043627  ...  -2.642241  8.260848e-03
similarity    0.132290                  0.127407  ...   1.195090  2.321101e-01
similarity    0.053612                  0.055640  ...  -0.911937  3.618397e-01
similarity    0.143457                  0.123633  ...   4.765639  1.926172e-06
similarity    0.089621                       NaN  ...        NaN           NaN
similarity    0.079329                  0.079403  ...  -0.018747  9.850432e-01
similarity    0.058263                  0.058716  ...  -0.286896  7.742010e-01
similarity    0.050164                  0.047958  ...   1.128646  2.590930e-01
similarity    0.297919                  0.296578  ...   0.115795  9.078186e-01
similarity    0.048115                  0.054367  ...  -2.964485  3.043845e-03
similarity    0.115562                  0.102722  ...   2.933071  3.370236e-03
similarity    0.038053                  0.037288  ...   0.588934  5.559275e-01
similarity    0.105280                  0.102707  ...   0.597520  5.501860e-01
similarity    0.084624                  0.080427  ...   1.177910  2.388942e-01
similarity    0.084205                  0.085285  ...  -0.420226  6.743352e-01
similarity    0.040555                  0.044161  ...  -2.009952  4.447946e-02
similarity    0.087922                  0.086247  ...   0.390996  6.958155e-01
similarity    0.112050                  0.092729  ...   5.363494  8.474230e-08
similarity    0.042733                  0.043937  ...  -0.613888  5.393143e-01
similarity    0.109334                  0.100553  ...   2.405177  1.619590e-02
similarity    0.101570                  0.103049  ...  -0.150908  8.800556e-01
similarity    0.062824                  0.062543  ...   0.365409  7.148180e-01
similarity    0.032195                  0.033759  ...  -0.997735  3.184504e-01
similarity    0.069885                  0.076351  ...  -2.539519  1.112556e-02
similarity    0.033940                  0.037237  ...  -2.084524  3.715186e-02
similarity    0.076665                  0.079686  ...  -0.501618  6.159596e-01
similarity    0.049730                  0.049027  ...   0.303733  7.613432e-01
similarity    0.092130                  0.086836  ...   1.655251  9.792699e-02

[40 rows x 5 columns]
anterior fronto-parietal (dlpfc and dacc)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.025819                  0.028931  ...  -1.381171  1.673130e-01
similarity    0.101035                  0.105727  ...  -1.338643  1.807376e-01
similarity    0.083596                       NaN  ...        NaN           NaN
similarity    0.038677                  0.036349  ...   1.403145  1.606283e-01
similarity    0.052189                       NaN  ...        NaN           NaN
similarity    0.072213                  0.074340  ...  -0.772648  4.397642e-01
similarity    0.033098                  0.033492  ...  -0.139668  8.889270e-01
similarity    0.041079                  0.041016  ...   0.095735  9.237351e-01
similarity    0.226750                  0.225877  ...   0.101783  9.189328e-01
similarity    0.094522                  0.113469  ...  -3.041400  2.367397e-03
similarity    0.015619                  0.015037  ...   0.670629  5.024820e-01
similarity    0.161543                  0.143818  ...   4.179648  2.958969e-05
similarity    0.017291                  0.018818  ...  -1.137752  2.552768e-01
similarity    0.102730                  0.092770  ...   2.672878  7.545534e-03
similarity    0.029350                  0.030619  ...  -0.758998  4.478848e-01
similarity    0.094341                  0.079023  ...   5.517006  3.589971e-08
similarity    0.061472                       NaN  ...        NaN           NaN
similarity    0.068398                  0.067797  ...   0.223246  8.233514e-01
similarity    0.053837                  0.054179  ...  -0.219845  8.259990e-01
similarity    0.074163                  0.071017  ...   1.185523  2.358586e-01
similarity    0.244728                  0.243960  ...   0.073838  9.411414e-01
similarity    0.040035                  0.041897  ...  -1.044246  2.964139e-01
similarity    0.112439                  0.101194  ...   2.653048  7.999950e-03
similarity    0.042323                  0.038669  ...   2.364988  1.806178e-02
similarity    0.083501                  0.082410  ...   0.334211  7.382335e-01
similarity    0.085491                  0.077544  ...   2.185383  2.891151e-02
similarity    0.048942                  0.050066  ...  -0.721861  4.704069e-01
similarity    0.041083                  0.042813  ...  -0.957035  3.385866e-01
similarity    0.101016                  0.100817  ...  -0.016030  9.872107e-01
similarity    0.102148                  0.075519  ...   7.834270  5.556705e-15
similarity    0.035268                  0.038001  ...  -1.592746  1.112740e-01
similarity    0.110953                  0.101878  ...   2.525632  1.157556e-02
similarity    0.057255                  0.058450  ...  -0.004447  9.964520e-01
similarity    0.042225                  0.042550  ...  -0.047233  9.623292e-01
similarity    0.020461                  0.020885  ...  -0.293799  7.689226e-01
similarity    0.062053                  0.063457  ...  -0.633404  5.264943e-01
similarity    0.019467                  0.021097  ...  -1.385360  1.659905e-01
similarity    0.060954                  0.067321  ...  -1.275345  2.022495e-01
similarity    0.041963                  0.040874  ...   0.516708  6.053811e-01
similarity    0.061933                  0.056554  ...   2.395244  1.664040e-02

[40 rows x 5 columns]
Intercalcarine cortex
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.079533                  0.084794  ...  -1.117706  2.637679e-01
similarity    0.088736                  0.087294  ...   0.645177  5.188372e-01
similarity    0.082915                       NaN  ...        NaN           NaN
similarity    0.040198                  0.037694  ...   1.529717  1.261426e-01
similarity    0.060765                       NaN  ...        NaN           NaN
similarity    0.018265                  0.016190  ...   2.172145  2.988761e-02
similarity    0.029101                  0.028907  ...   0.172253  8.632442e-01
similarity    0.058478                  0.056086  ...   1.039981  2.983987e-01
similarity    0.255765                  0.249611  ...   0.831541  4.057025e-01
similarity    0.094740                  0.114675  ...  -3.269462  1.085044e-03
similarity    0.016469                  0.017297  ...  -0.669004  5.035185e-01
similarity    0.068945                  0.062042  ...   3.263073  1.107961e-03
similarity    0.032993                  0.034474  ...  -0.811483  4.171257e-01
similarity    0.122280                  0.112791  ...   2.203005  2.764127e-02
similarity    0.024636                  0.026602  ...  -1.301146  1.932603e-01
similarity    0.175041                  0.154181  ...   4.412667  1.038621e-05
similarity    0.064663                       NaN  ...        NaN           NaN
similarity    0.044931                  0.045165  ...  -0.147095  8.830621e-01
similarity    0.045298                  0.046300  ...  -0.672662  5.011863e-01
similarity    0.067421                  0.064196  ...   1.330116  1.835316e-01
similarity    0.227613                  0.221504  ...   0.919551  3.578429e-01
similarity    0.031759                  0.035093  ...  -2.108931  3.499187e-02
similarity    0.101144                  0.089051  ...   3.063861  2.195666e-03
similarity    0.036422                  0.033811  ...   1.880662  6.006546e-02
similarity    0.037197                  0.038744  ...  -0.797796  4.250250e-01
similarity    0.129642                  0.122614  ...   1.324193  1.855053e-01
similarity    0.080708                  0.082183  ...  -0.549574  5.826312e-01
similarity    0.041949                  0.042079  ...  -0.094055  9.250684e-01
similarity    0.104979                  0.105291  ...  -0.176084  8.602342e-01
